PUNC PUNC null null junk
N NVE null مشخصه§n-12756 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
ADV ADVRB  ArgM_ADV null junk
N OBJ  Arg1 خصوصيت_رواني§n-12725 role_intent
N MOZ null خصوصيت_رواني§n-12725 no
V ROOT null رخداد§n-13136 role_action
SUBR AJUCL  ArgM_TMP null junk
N OBJ  Arg1 مشخصه§n-12756 role_state
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
V AJUCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null junk
ADJ NPREMOD null null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
N NEZ null رخداد§n-13136 role_state
PR MOZ null null junk
V PREDEP null null junk
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 شيء§n-12703 no
ADJ NPOSTMOD null مشخصه§n-12756 role
N NVE null خبر§n-12766 role_state
N MOZ  Arg1 رخداد§n-13136 role_intent
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
PREP NPP  Arg4 null junk
N NPP  Arg4 جا§n-12733 no
N MOZ null null location
N NVE null رخداد§n-13136 role_intent
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg1 نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null junk
SUBR ACL null null junk
ADJ NPREMOD null null junk
N SBJ  Arg1 نفر§n-13075 role_state
N MOS  Arg2 نفر§n-13075 role
V PRD null null junk
PUNC PUNC null null junk

ADV ADVRB  ArgM_MNR مشخصه§n-12756 role_state
ADJ MOS  Arg2 null no
N NEZ null جا§n-12733 location
V PREDEP null null junk
CONJ VCONJ null null junk
N OBJ  Arg1 خبر§n-12766 no
N MOZ null رخداد§n-13136 role_action
PR MOZ null نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N POSDEP null null junk
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 null junk
N SBJ  Arg0 null junk
N SBJ  Arg0 null junk
N SBJ  Arg0 null junk
SUBR NCL null null junk
ADV ADVRB  ArgM_NEG null junk
N PREDEP null null junk
N MOZ null خبر§n-12766 no
POSTP OBJ  Arg1 null junk
N NVE null خصوصيت_رواني§n-12725 role_state
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
ADJ NVE null مشخصه§n-12756 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
N NVE null خصوصيت_رواني§n-12725 role_intent
V ROOT null null junk
SUBR VCL  Arg3 null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
V VCL null رخداد§n-13136 role_action
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null junk
PR VPP  Arg3 null role
V ROOT null null junk
SUBR VCL  Arg1 null junk
PR SBJ  Arg0 null junk
PREP NPP null null junk
N POSDEP null مشخصه§n-12756 no
N MOZ null رخداد§n-13136 role_intent
PR MOZ null نفر§n-13075 role
N OBJ  Arg1 نفر§n-13075 role_state
V PRD null null junk
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
ADJ NPREMOD null null junk
N SBJ  Arg0 جانور§n-12239 dynamic_object
ADV ADVRB  ArgM_ADV null junk
N NVE null خبر§n-12766 dynamic_object_state
V PRD null null junk
SUBR VCL  Arg3 null junk
N SBJ  Arg0 نفر§n-13075 role
N NVE null null no
V PRD null null no
PUNC PUNC null null junk

N SBJ  Arg0 null junk
N SBJ  Arg0 null junk
N SBJ  Arg0 null junk
N SBJ  Arg1 null junk
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null junk
N POSDEP null رخداد§n-13136 no
PREP VPP  Arg4 null junk
N VPP  Arg4 خبر§n-12766 role_intent
N MOZ null نفر§n-13075 role
V PREDEP null null junk
CONJ VCONJ null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_MNR null junk
N ADVRB  ArgM_MNR خصوصيت_رواني§n-12725 role_state
ADJ MOS  Arg2 null no
N NEZ null جا§n-12733 location
V PREDEP null null junk
CONJ VCONJ null null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null خصوصيت_رواني§n-12725 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
N ADVRB  ArgM_EXT دوره_زماني§n-12603 time
PREP MOS  Arg2 null junk
N POSDEP null نفر§n-13075 role_state
CONJ NCONJ null null junk
N NCONJ null رخداد§n-13136 role_intent
PR MOZ null null junk
V ROOT null null junk
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_NEG null junk
N POSDEP null نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role
V ROOT null رخداد§n-13136 role_action
SUBR AJUCL  ArgM_CAU null junk
N MOS  Arg2 خصوصيت_رواني§n-12725 no
V PRD null null junk
PREP NPP null null junk
N POSDEP null خصوصيت_رواني§n-12725 role_state
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PUNC PUNC null null junk

N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
SUBR NCL null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N NVE null رخداد§n-13136 role_intent
V PRD null null junk
SUBR VCL  Arg1 null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC شيء§n-12703 location
N OBJ  Arg1 null role_state
N OBJ  Arg1 null role_state
CONJ NCONJ null null junk
N NCONJ null نفر§n-13075 role_state
SUBR NCL null null junk
N MOS  Arg2 نفر§n-13075 role_state
N MOZ null شيء§n-12703 location
V PRD null null junk
N NVE null null role_intent
V PRD null null junk
N SBJ  Arg1 خصوصيت_رواني§n-12725 role
PREP AJPP null null junk
ADJ NPREMOD null null junk
N AJPP null خبر§n-12766 no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null junk
PUNC PUNC null null junk

PR SBJ  Arg0 null role
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP AJPP null null junk
N AJPP null null role_intent
PREP NPP null null junk
N NPP null شيء§n-12703 location
ADJ TAM  Arg2 مشخصه§n-12756 role_state
V ROOT null null role_action
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP ADVRB  ArgM_INS null junk
N ADVRB  ArgM_INS خبر§n-12766 no
ADJ NPOSTMOD null مشخصه§n-12756 no
SUBR NCL null null junk
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null رخداد§n-13136 no
N NVE null رخداد§n-13136 role_intent
V ROOT null null junk
PUNC PUNC null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N PREDEP null null junk
POSTP OBJ  Arg1 null junk
V VCL null رخداد§n-13136 role_action
SUBR NCL null null junk
PR SBJ  Arg0 null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null خصوصيت_رواني§n-12725 role_state
V PRD null null junk
PUNC PUNC null null junk

PREP ADVRB  ArgM_TMP null no
N POSDEP null رخداد§n-13136 role_intent
N MOZ  Arg0 نفر§n-13075 role
N MOZ  Arg0 نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N OBJ  Arg1 null no
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V ROOT null رخداد§n-13136 role_action
SUBR AJUCL  ArgM_CAU null junk
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC شيء§n-12703 location
N OBJ  Arg1 خصوصيت_رواني§n-12725 role_state
V PREDEP null null junk
CONJ VCONJ null null junk
PREP AJPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg1 گروه§n-12753 role
PREP ADVRB  ArgM_TMP null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 no
PUNC PUNC null null junk
N MOS  Arg2 ماده§n-14032 static_object
N MOS  Arg1 ماده§n-14032 static_object
N MOS  Arg1 ماده§n-14032 static_object
N MOS  Arg1 ماده§n-14032 static_object
N MOS  Arg1 ماده§n-14032 static_object
N MOS  Arg1 ماده§n-14032 static_object
N MOS  Arg1 ماده§n-14032 static_object
V ROOT null رخداد§n-13136 no
PUNC PUNC null null junk
SUBR AJUCL  ArgM_DIS null junk
PREP AJPP null null junk
N AJPP null ماده§n-14032 static_object
ADJ MOS  Arg2 مشخصه§n-12756 no
V VCONJ null رخداد§n-13136 no
CONJ VCONJ null null junk
PREP VPP  Arg3 null no
N POSDEP null ماده§n-14032 static_object
V VCONJ null null no
PUNC PUNC null null junk
CONJ VCONJ null null junk
ADV ADVRB  ArgM_ADV null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 ماده§n-14032 static_object_state
ADJ NPOSTMOD null مشخصه§n-12756 static_object_state
PUNC PUNC null null junk
N APP null ماده§n-14032 static_object
PUNC PUNC null null junk
N NVE null رخداد§n-13136 no
V PRD null null junk
PUNC PUNC null null junk
SUBR AJUCL  ArgM_DIS null junk
N OBJ  Arg2 مشخصه§n-12756 no
N MOZ null null static_object_state
V VCONJ null null no
PUNC PUNC null null junk
CONJ VCONJ null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 مشخصه§n-12756 no
ADJ NPOSTMOD null مشخصه§n-12756 static_object_state
V VCONJ null null no
CONJ VCONJ null null junk
PREP MOS  Arg2 null junk
N POSDEP null شيء§n-12703 static_object
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

N SBJ  Arg1 دوره_زماني§n-12603 no
ADJ NPOSTMOD null مشخصه§n-12756 role_intent
N MOZ null نفر§n-13075 role
PREP MOS  Arg2 null junk
PR POSDEP null null junk
V ROOT null null junk
SUBR NCL null null junk
N SBJ  Arg0 مسبب§n-13036 no
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP VPP  ArgM_ADV null no
N POSDEP null خصوصيت_رواني§n-12725 no
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null null no
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP NPP  Arg3 null junk
N NPP  Arg3 خصوصيت_رواني§n-12725 role
N NVE null رخداد§n-13136 role_intent
V SBJ null null junk
SUBR VCL  Arg1 null junk
PREP ADVRB  ArgM_ADV null no
N POSDEP null خصوصيت_رواني§n-12725 role_state
CONJ NCONJ null null junk
N NCONJ null خصوصيت_رواني§n-12725 role_state
PREP NPP null null junk
N NPP null مشخصه§n-12756 role_state
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
PR PREDEP null null junk
POSTP VPP  Arg3 null junk
N NVE null رخداد§n-13136 role_state
V PRD null null junk
PUNC PUNC null null junk
PSUS ROOT null null junk
N VPP null خصوصيت_رواني§n-12725 no
PREP VPP null null junk
N OBJ  Arg1 رخداد§n-13136 role_state
N MOZ null مشخصه§n-12756 role_intent
PREP VPRT null null junk
ADJ VPRT null null no
V MOS null رخداد§n-13136 role_action
SUBR AJUCL  ArgM_PRP null junk
ADJ NPREMOD null null junk
N OBJ  Arg1 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
POSTP OBJ  Arg1 null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP VPP  Arg3 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 خصوصيت_رواني§n-12725 role
N VPP  Arg3 خصوصيت_رواني§n-12725 role
N NVE null رخداد§n-13136 no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
PR SBJ  Arg0 null junk
N OBJ  Arg1 نفر§n-13075 role
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV ماده§n-14032 static_object
V VCL null رخداد§n-13136 role_action
PUNC PUNC null null junk
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
SUBR NCL null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V VCONJ null null role_action
CONJ VCONJ null null junk
PREP ADVRB  Arg1 null junk
N ADVRB  Arg1 مسبب§n-13036 no
PR MOZ null null junk
PREP VPP  Arg3 null junk
PR POSDEP null null junk
V PRD null رخداد§n-13136 role_action
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null رخداد§n-13136 role_state
V VCL null null junk
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
N SBJ  Arg1 رخداد§n-13136 role_state
N MOZ null خصوصيت_رواني§n-12725 role
PREP MOS  Arg2 null no
ADJ NPREMOD null null junk
N POSDEP null مسبب§n-13036 no
ADJ NPOSTMOD null مشخصه§n-12756 no
V PRD null null junk
SUBR NCL null null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP VPP  Arg3 null junk
N VPP  Arg3 شيء§n-12703 no
N MOZ null نفر§n-13075 role
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

CONJ VCONJ null null junk
ADJ NPREMOD null null junk
N SBJ  Arg0 مسبب§n-13036 no
PUNC PUNC null null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
N OBJ  Arg1 رخداد§n-13136 role_state
V ROOT null null junk
SUBR AJUCL  ArgM_CAU null junk
N MOS  Arg2 نفر§n-13075 role_state
N MOZ null خصوصيت_رواني§n-12725 no
PREP NPP null null no
N POSDEP null شيء§n-12703 location
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 شيء§n-12703 role
PR MOZ null null junk
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV null no
ADJ PREDEP null مشخصه§n-12756 role_state
N MOZ null null junk
PR MOZ null نفر§n-13075 role
PUNC PUNC null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP NPP  Arg3 null junk
N POSDEP null null junk
ADJ NPOSTMOD null مشخصه§n-12756 role_state
N NVE null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N SBJ  Arg0 مسبب§n-13036 role
PR MOZ null null junk
PREP ADVRB  ArgM_ADV null junk
N ADVRB  ArgM_ADV null no
ADJ PREDEP null مشخصه§n-12756 role_state
N MOZ null null junk
PR MOZ null نفر§n-13075 role
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N POSDEP null null junk
ADJ NPOSTMOD null مشخصه§n-12756 role_state
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N OBJ  Arg1 مشخصه§n-12756 no
ADJ NPOSTMOD null مشخصه§n-12756 role_state
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_ADV null junk
N POSDEP null رخداد§n-13136 role_intent
N MOZ null خصوصيت_رواني§n-12725 no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP ADVRB  ArgM_NEG null junk
N POSDEP null null no
N NPP  Arg3 نفر§n-13075 role
PREP NPP  Arg3 null junk
N NVE null رخداد§n-13136 role_state
V SBJ null null junk
PUNC PUNC null null junk
PSUS ROOT null null junk
N ADVRB  ArgM_ADV null no
N NPP  Arg3 خصوصيت_رواني§n-12725 no
PREP NPP  Arg3 null junk
PREP ADVRB null null junk
N ADVRB null null no
N MOZ null خصوصيت_رواني§n-12725 role_state
PREP NPP null null junk
N NPP null نفر§n-13075 role
N NVE null رخداد§n-13136 role_state
V MOS null null role_action
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N NVE null خصوصيت_رواني§n-12725 role_intent
V ROOT null رخداد§n-13136 role_action
SUBR VCL  Arg1 null junk
N OBJ  Arg1 نفر§n-13075 role
PREP VPP  Arg3 null junk
N VPP  Arg3 نفر§n-13075 role
N NVE null رخداد§n-13136 no
V PREDEP null null junk
PUNC PUNC null null junk
CONJ VCONJ null null junk
N OBJ  Arg1 گروه§n-12753 no
PR MOZ null null junk
POSTP OBJ  Arg1 null junk
PREP VPRT null null junk
N POSDEP null null junk
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg1 رخداد§n-13136 no
PR MOZ null null junk
N ADVRB  Arg2 null junk
N NVE null مشخصه§n-12756 no
V ROOT null null junk
SUBR NCL null null junk
N SBJ  Arg0 null role_state
N SBJ  Arg0 null role_state
N SBJ  Arg1 null role_state
N MOZ null نفر§n-13075 role
N OBJ  Arg1 نفر§n-13075 role
V PRD null رخداد§n-13136 no
SUBR AJUCL  ArgM_PRP null junk
PREP NPP  Arg3 null junk
PR POSDEP null null junk
N NVE null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP NPP null null junk
PR POSDEP null null junk
ADJ MOS  Arg2 null no
N NEZ null نفر§n-13075 role
V PRD null null junk
PUNC PUNC null null junk

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
ADJ NPREMOD null مشخصه§n-12756 no
N VPP  Arg3 ماده§n-14032 static_object
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
N SBJ  Arg1 null role
PREP ADVRB  ArgM_TMP null no
N POSDEP null رخداد§n-13136 role_intent
N MOZ null نفر§n-13075 role
PUNC PUNC null null junk
ARAB POSDEP null null no
PUNC PUNC null null junk
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP VPP  Arg4 null no
PR POSDEP null null junk
V PREDEP null null junk
CONJ VCONJ null null junk
PR OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
N NVE null null role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
PR OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
PREP ADVRB  ArgM_INS null junk
N ADVRB  ArgM_INS رخداد§n-13136 role_intent
PREP VPP  Arg3 null junk
N VPP  Arg3 مشخصه§n-12756 role_state
PR MOZ null null junk
N NVE null رخداد§n-13136 no
V ROOT null null junk
PUNC PUNC null null junk

SUBR ROOT  ArgM_DIS null junk
N SBJ  Arg1 شيء§n-12703 static_object
N MOZ null null static_object_state
CONJ NCONJ null null junk
N NCONJ null خصوصيت_رواني§n-12725 static_object_state
PREP ADVRB  ArgM_LOC null junk
N ADVRB  ArgM_LOC رابطه§n-13628 no
PR MOZ null null junk
V PRD null رخداد§n-13136 no
PUNC PUNC null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
CONJ NCONJ null null junk
N NCONJ null null role
ADV ADVRB  ArgM_ADV مشخصه§n-12756 no
PREP NPP  Arg3 null junk
N NPP  Arg3 رخداد§n-13136 role_state
PR MOZ null null junk
N NVE null null no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
N NVE null مشخصه§n-12756 role_intent
V ROOT null null junk

CONJ VCONJ  ArgM_DIS null junk
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PR OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
PREP VPP  Arg3 null junk
N VPP  Arg3 جا§n-12733 location
PREP VPP  Arg4 null junk
N VPP  Arg4 شيء§n-12703 location
N NVE null رخداد§n-13136 no
V PREDEP null null junk
CONJ VCONJ null null junk
PR OBJ  Arg1 null role
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V ROOT null رخداد§n-13136 role_action
SUBR ACL null null junk
UNKNOWN PRD null null junk
PREP NPP  Arg3 null junk
N NPP  Arg3 شيء§n-12703 location
N NVE null رخداد§n-13136 role_intent
V PREDEP null null junk
CONJ VCONJ null null junk
PR PREDEP null null junk
POSTP OBJ  Arg1 null junk
ADJ MOS  Arg2 null junk
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null junk
PREP ADVRB  ArgM_EXT null junk
N ADVRB  ArgM_EXT null no
